date,open,close,low,high
2023-07-12,222.0,222.13,222.0,222.45
2023-07-13,228.75,229.12,228.75,229.23
2023-07-14,230.0,229.75,229.0,230.14
2023-07-17,230.0,230.69,230.0,231.0
2023-07-18,234.91,234.79,234.75,234.91
2023-07-19,236.4,235.17,235.0,236.4
2023-07-20,233.97,232.19,231.76,233.97
2023-07-21,228.81,229.09,228.5,229.45
2023-07-24,228.0,230.31,228.0,230.75
2023-07-25,229.6,229.56,229.5,230.24
2023-07-26,228.5,229.97,228.5,230.46
2023-07-27,228.45,229.78,228.0,230.0
2023-07-28,227.5,224.21,223.72,227.5
2023-07-31,222.0,221.27,220.0,222.0
2023-08-01,226.62,225.47,225.35,226.62
2023-08-02,221.66,222.09,221.66,223.55
2023-08-03,222.65,220.0,220.0,222.65
2023-08-04,220.0,219.69,219.0,220.5
2023-08-07,219.5,221.74,219.5,222.22
2023-08-08,220.52,220.21,219.75,221.69
2023-08-09,217.56,217.22,217.0,219.0
2023-08-10,215.0,216.31,214.5,216.88
2023-08-11,218.01,220.8,218.0,220.88
2023-08-14,219.82,220.26,219.82,220.44
2023-08-15,217.5,218.79,217.0,219.25
2023-08-16,217.0,216.55,216.0,217.23
2023-08-17,216.85,217.0,216.0,217.32
2023-08-18,218.0,217.44,217.39,218.0
2023-08-21,222.13,221.88,221.73,222.32
2023-08-22,220.81,221.63,220.68,223.15
2023-08-23,224.56,224.1,223.86,224.56
2023-08-24,225.3,225.08,225.0,225.35
2023-08-25,226.36,226.36,226.36,226.36
2023-08-28,228.96,228.97,228.96,229.0
2023-08-29,233.98,233.98,233.98,234.0
2023-08-30,236.38,236.11,236.0,236.38
2023-08-31,236.55,236.33,235.98,237.2
2023-09-01,234.35,234.05,233.77,234.35
2023-09-04,231.9,232.0,231.9,232.98
2023-09-05,229.99,229.0,229.0,230.04
2023-09-06,224.5,224.4,224.0,224.85
2023-09-07,221.0,221.28,221.0,222.48
2023-09-08,220.04,221.0,220.04,222.23
2023-09-11,219.5,218.92,218.5,219.5
2023-09-12,218.6,218.6,218.15,219.3
2023-09-13,218.22,219.68,218.22,220.07
2023-09-14,218.22,218.28,217.85,219.21
2023-09-15,218.28,221.09,218.28,221.95
2023-09-18,225.15,225.93,225.15,226.0
2023-09-19,226.45,226.26,226.0,227.0
2023-09-20,227.15,227.32,227.15,227.67
2023-09-21,223.99,224.16,223.99,224.5
2023-09-22,224.0,225.48,224.0,225.76
2023-09-25,225.5,225.08,224.74,225.5
2023-09-26,222.0,220.34,220.0,222.12
2023-09-27,219.24,220.54,219.24,221.09
2023-09-28,219.08,217.29,216.0,219.08
2023-10-09,215.6,215.8,214.75,217.8
2023-10-10,215.0,215.82,213.5,217.22
2023-10-11,215.0,215.75,214.0,215.89
2023-10-12,214.31,217.58,213.55,217.7
2023-10-13,214.0,212.09,211.42,214.2
2023-10-16,214.34,214.8,214.34,215.03
2023-10-17,214.98,217.5,214.98,217.5
2023-10-18,219.7,219.92,219.7,220.0
2023-10-19,218.95,215.66,215.0,218.95
2023-10-20,216.23,217.06,216.23,217.91
2023-10-23,218.18,218.01,218.0,218.5
2023-10-24,217.0,217.71,217.0,219.39
2023-10-25,216.2,215.13,215.0,216.55
2023-10-26,220.03,220.0,219.86,220.66
2023-10-27,221.64,221.56,221.0,221.68
2023-10-30,221.78,220.51,220.32,221.78
2023-10-31,226.82,226.82,226.82,226.82
2023-11-01,226.89,226.45,226.0,226.89
2023-11-02,226.38,226.38,226.38,226.38
2023-11-03,222.97,223.57,222.97,225.49
2023-11-06,225.78,225.49,225.4,225.78
2023-11-07,219.51,218.86,218.76,219.51
2023-11-08,216.8,215.75,215.75,217.54
2023-11-09,213.52,212.0,211.0,213.88
2023-11-10,211.0,209.0,209.0,211.11
2023-11-13,207.55,206.5,205.9,207.86
2023-11-14,207.48,211.22,207.0,212.5
2023-11-15,214.72,214.07,214.0,214.79
2023-11-16,215.78,217.72,215.78,217.8
2023-11-17,216.0,216.08,216.0,216.1
2023-11-20,216.72,216.46,216.0,216.72
2023-11-21,219.45,219.45,219.45,219.45
2023-11-22,222.04,222.02,222.0,222.25
2023-11-23,220.18,220.18,220.18,220.18
2023-11-24,219.2,218.93,218.72,219.2
2023-11-27,222.7,222.7,222.7,222.7
2023-11-28,218.65,218.8,218.65,220.72
2023-11-29,223.34,222.59,222.35,223.34
2023-11-30,222.02,222.02,222.02,222.02
2023-12-01,221.18,221.18,221.18,221.18
2023-12-04,221.7,221.7,221.7,221.7
2023-12-05,218.95,218.95,218.95,218.95
2023-12-06,215.6,215.73,215.6,215.87
2023-12-07,212.92,212.55,212.46,212.98
2023-12-08,217.85,217.85,217.85,217.85
2023-12-11,219.85,219.85,219.85,219.85
2023-12-12,218.16,217.95,217.76,219.18
2023-12-13,223.0,223.0,223.0,223.0
2023-12-14,219.3,220.59,219.3,223.32
2023-12-15,226.75,226.57,226.48,226.75
2023-12-18,223.53,224.72,223.53,225.08
2023-12-19,224.85,224.85,224.85,224.85
2023-12-20,227.65,227.65,227.65,227.65
2023-12-21,229.88,229.88,229.88,229.88
2023-12-22,229.59,229.59,229.59,229.59
2023-12-25,229.97,229.96,229.96,229.97
2023-12-26,231.56,231.56,231.56,231.56
2023-12-27,233.65,233.7,233.65,234.0
2023-12-28,236.23,236.23,236.23,236.23
2023-12-29,237.32,237.32,237.32,237.32
2024-01-02,233.79,233.88,233.79,233.9
2024-01-03,234.15,234.03,233.96,234.82
2024-01-04,230.99,230.99,230.99,230.99
2024-01-05,228.13,227.78,227.01,228.13
2024-01-08,228.72,228.39,227.91,228.72
2024-01-09,226.5,226.3,226.0,226.52
2024-01-10,224.1,223.69,222.5,225.07
2024-01-11,220.46,220.25,219.86,220.55
2024-01-12,219.36,219.36,219.22,219.54
2024-01-15,218.0,218.36,218.0,218.52
2024-01-16,218.0,217.1,217.0,218.58
2024-01-17,216.4,215.15,215.0,216.4
2024-01-18,215.15,213.05,212.95,215.15
2024-01-19,218.69,218.15,218.1,218.69
2024-01-22,216.34,215.31,214.88,216.34
2024-01-23,215.3,216.54,214.98,216.61
2024-01-24,215.36,215.86,215.36,215.92
2024-01-25,217.45,215.21,215.0,217.45
2024-01-26,214.5,214.2,213.57,214.5
2024-01-29,218.57,218.57,218.45,218.61
2024-01-30,221.97,221.97,221.97,221.97
2024-01-31,220.3,220.3,220.3,220.3
2024-02-01,219.7,219.7,219.7,219.7
2024-02-02,218.62,218.62,218.62,218.62
2024-02-05,215.0,215.02,214.28,215.07
2024-02-06,215.49,216.05,215.49,216.36
2024-02-07,217.0,216.66,216.0,217.15
2024-02-08,212.1,211.74,211.0,212.13
2024-02-09,211.9,211.53,210.72,211.91
2024-02-19,217.26,217.53,217.26,217.8
2024-02-20,214.8,214.99,214.8,215.15
2024-02-21,216.81,217.17,216.81,217.35
2024-02-22,213.28,212.96,212.0,213.35
2024-02-23,216.17,215.97,215.42,216.17
2024-02-26,215.0,214.84,214.51,215.0
2024-02-27,212.77,212.09,210.0,212.77
2024-02-28,213.5,212.8,212.7,213.92
2024-02-29,211.78,212.51,211.0,212.51
2024-03-01,211.13,211.27,210.5,211.31
2024-03-04,210.0,211.74,209.0,212.63
2024-03-05,213.88,213.7,213.62,213.92
2024-03-06,211.74,212.65,211.59,212.89
2024-03-07,217.0,217.0,217.0,217.0
2024-03-08,219.96,219.96,219.96,219.96
2024-03-11,219.95,219.26,218.81,219.95
2024-03-12,223.58,223.58,223.58,223.58
2024-03-13,220.79,220.79,220.79,220.79
2024-03-14,224.28,224.28,224.28,224.28
2024-03-15,221.74,221.83,221.74,222.0
2024-03-18,223.44,223.19,222.41,223.61
2024-03-19,219.28,218.32,217.25,219.28
2024-03-20,214.39,214.31,213.82,214.49
2024-03-21,213.6,215.72,213.6,219.76
2024-03-22,217.26,217.08,216.88,217.26
2024-03-25,216.71,215.96,215.74,216.71
2024-03-26,217.25,217.22,216.91,217.25
2024-03-27,217.06,217.57,217.06,217.83
2024-03-28,216.26,216.67,216.13,217.01
2024-03-29,218.81,218.81,218.81,218.81
2024-04-01,219.48,219.93,219.48,219.93
2024-04-02,217.69,218.57,217.69,218.81
2024-04-03,222.61,222.03,222.0,223.0
2024-04-08,222.21,224.08,222.21,224.47
2024-04-09,233.78,234.31,233.78,234.75
2024-04-10,234.9,234.91,234.67,235.19
2024-04-11,231.11,232.52,231.11,232.85
2024-04-12,237.05,237.81,237.05,238.93
2024-04-15,233.55,233.97,233.55,234.96
2024-04-16,233.88,232.65,231.82,233.88
2024-04-17,228.93,228.97,228.45,229.42
2024-04-18,228.66,225.79,225.58,228.66
2024-04-19,226.13,226.57,226.0,227.85
2024-04-22,223.9,224.1,223.9,225.16
2024-04-23,223.1,219.4,219.23,223.1
2024-04-24,218.68,220.03,218.28,220.95
2024-04-25,219.67,219.17,217.79,219.67
2024-04-26,217.51,222.8,217.5,222.91
2024-04-29,221.55,220.8,220.8,221.55
2024-04-30,228.12,228.14,227.41,228.42
2024-05-06,228.26,229.5,228.26,229.71
2024-05-07,230.29,230.39,229.82,231.0
2024-05-08,234.31,234.37,234.22,234.68
2024-05-09,234.32,234.32,234.32,234.32
2024-05-10,236.71,236.71,236.71,236.71
2024-05-13,239.0,239.0,239.0,239.0
2024-05-14,240.54,240.61,240.54,240.71
2024-05-15,252.46,252.23,251.77,252.46
2024-05-16,256.1,254.84,254.42,256.1
2024-05-17,256.35,256.35,256.35,256.35
2024-05-20,261.28,259.63,258.24,261.28
2024-05-21,249.05,248.77,248.05,249.05
2024-05-22,252.46,252.2,251.76,253.13
2024-05-23,247.78,247.6,246.77,248.21
2024-05-24,245.74,245.58,245.26,245.74
2024-05-27,249.94,250.4,249.87,251.72
2024-05-28,254.06,253.63,253.0,254.06
2024-05-29,254.65,254.58,254.39,254.65
2024-05-30,248.56,247.45,246.5,248.56
2024-05-31,245.47,245.93,245.47,246.89
2024-06-03,251.36,248.62,248.15,251.36
2024-06-04,245.0,244.68,244.5,245.29
2024-06-05,242.12,238.13,237.45,243.0
2024-06-06,240.68,240.3,240.0,241.68
2024-06-07,240.0,241.58,240.0,241.78
2024-06-11,233.54,231.5,230.95,233.54
2024-06-12,231.0,231.56,230.0,231.8
2024-06-13,233.14,229.47,228.45,233.14
2024-06-14,228.34,230.87,228.0,230.94
2024-06-17,228.52,229.23,228.52,231.24
2024-06-18,234.98,234.56,234.5,234.98
2024-06-19,232.78,234.73,232.78,235.33
2024-06-20,236.85,237.86,236.22,237.97
2024-06-21,235.12,236.4,235.12,237.66
2024-06-24,239.44,239.74,239.4,240.09
2024-06-25,240.5,241.61,240.5,242.36
2024-06-26,238.74,239.34,238.74,239.68
2024-06-27,242.89,244.13,242.89,244.23
2024-06-28,240.95,240.95,240.95,240.95
2024-07-01,240.3,239.8,239.45,240.95
2024-07-02,236.5,237.16,236.36,237.39
2024-07-03,241.14,241.02,240.48,241.64
2024-07-04,242.65,242.67,242.38,242.75
2024-07-05,241.9,242.53,241.9,243.2
2024-07-08,245.5,245.51,245.5,245.53
2024-07-09,244.0,243.63,242.5,244.0
2024-07-10,240.5,239.25,238.0,240.5
2024-07-11,240.59,239.83,239.48,241.0
2024-07-12,242.5,241.41,240.39,242.5
2024-07-15,239.77,239.13,239.0,240.41
2024-07-16,238.89,240.04,238.69,240.45
2024-07-17,239.3,241.38,239.3,242.08
2024-07-18,240.98,241.94,240.98,242.69
2024-07-19,237.5,235.09,233.0,237.5
2024-07-22,233.0,233.67,233.0,235.32
2024-07-23,231.89,231.0,230.0,231.89
2024-07-24,230.56,232.51,229.66,232.85
2024-07-25,232.3,230.33,230.0,232.3
2024-07-26,227.0,228.99,226.95,230.14
2024-07-29,228.2,229.43,227.0,229.81
2024-07-30,230.78,230.64,230.0,231.7
2024-07-31,231.32,233.0,231.04,233.58
2024-08-01,235.16,234.62,234.0,235.16
2024-08-02,233.44,233.14,231.43,233.89
2024-08-05,232.08,223.78,223.5,232.08
2024-08-06,217.36,218.51,216.0,219.78
2024-08-07,217.7,220.57,217.35,221.55
2024-08-08,222.13,221.52,220.0,222.59
2024-08-09,220.6,224.96,220.0,225.91
2024-08-12,221.75,222.67,221.45,222.9
2024-08-13,225.16,224.45,223.88,225.16
2024-08-14,222.74,222.92,222.72,223.36
2024-08-15,221.18,222.38,221.18,223.58
2024-08-16,224.5,228.19,224.5,228.61
2024-08-19,227.82,227.62,227.2,227.82
2024-08-20,228.38,228.36,228.35,228.38
2024-08-21,228.37,226.07,225.68,228.37
2024-08-22,229.07,229.01,228.78,229.07
2024-08-23,226.74,226.43,226.13,226.95
2024-08-26,227.68,228.79,227.68,228.92
2024-08-27,227.08,227.04,226.67,227.49
2024-08-28,227.17,225.47,225.0,227.17
2024-08-29,222.0,224.28,221.88,224.47
2024-08-30,222.08,223.37,221.7,223.46
2024-09-02,220.62,220.79,219.77,220.93
2024-09-03,220.53,219.0,219.0,220.53
2024-09-04,217.28,216.32,215.54,217.8
2024-09-05,217.5,217.51,215.53,217.75
2024-09-06,220.34,220.06,220.0,220.76
2024-09-09,219.0,221.18,219.0,221.81
2024-09-10,224.5,224.0,223.95,224.5
2024-09-11,223.89,224.51,223.89,224.72
2024-09-12,227.77,227.77,227.77,227.77
2024-09-13,233.49,233.48,233.48,233.49
2024-09-18,231.43,231.76,231.43,231.83
2024-09-19,228.85,230.8,228.85,231.66
2024-09-20,231.5,231.5,231.5,231.5
2024-09-23,228.17,227.83,227.26,228.17
2024-09-24,226.22,226.6,226.22,227.31
2024-09-25,230.74,229.78,229.63,230.74
2024-09-26,233.61,233.61,233.61,233.61
2024-09-27,233.5,233.77,233.08,234.23
2024-09-30,234.0,234.05,234.0,234.07
2024-10-08,227.59,226.98,226.82,227.59
2024-10-09,225.68,224.45,224.0,225.75
2024-10-10,223.21,225.76,222.54,226.35
2024-10-11,225.1,229.08,225.05,229.55
2024-10-14,229.58,230.16,229.43,231.42
2024-10-15,232.2,232.2,232.2,232.2
2024-10-16,234.28,234.46,234.28,235.65
2024-10-17,237.7,237.71,237.7,238.23
2024-10-18,237.64,237.64,237.64,237.64
2024-10-21,240.51,240.71,240.51,240.84
2024-10-22,239.24,239.24,239.24,239.24
2024-10-23,245.13,245.13,245.13,245.13
2024-10-24,241.85,243.04,241.85,243.67
2024-10-25,241.48,239.68,239.23,241.48
2024-10-28,241.49,241.85,241.21,241.9
2024-10-29,246.49,247.11,246.49,248.28
2024-10-30,248.94,247.97,247.96,248.94
2024-10-31,239.49,238.86,237.98,239.49
2024-11-01,235.25,234.89,234.42,235.25
2024-11-04,236.7,235.94,235.54,236.7
2024-11-05,235.28,232.68,231.38,235.28
2024-11-06,234.04,234.04,234.04,234.04
2024-11-07,231.71,233.57,231.0,234.3
2024-11-08,234.5,234.97,234.5,236.65
2024-11-11,233.72,234.18,231.05,235.04
2024-11-12,231.35,230.25,229.8,231.35
2024-11-13,229.0,228.94,226.95,229.32
2024-11-14,227.8,224.95,224.94,227.8
2024-11-15,224.92,226.07,224.92,227.08
2024-11-18,229.35,229.48,229.0,229.53
2024-11-19,230.72,233.0,230.72,234.08
2024-11-20,234.47,234.1,233.59,234.69
2024-11-21,233.67,232.47,232.15,233.67
2024-11-22,233.04,232.04,231.12,233.04
2024-11-25,231.5,230.83,230.0,231.5
2024-11-26,226.67,226.04,225.75,227.15
2024-11-27,225.65,226.06,223.77,226.55
2024-11-28,225.8,225.3,224.5,226.24
2024-11-29,225.15,227.06,225.15,227.58
2024-12-02,227.38,227.42,227.22,227.62
2024-12-03,229.94,229.09,228.71,230.41
2024-12-04,229.81,230.03,229.73,230.4
2024-12-05,227.9,228.05,227.9,228.26
2024-12-06,228.5,227.45,226.0,228.5
2024-12-09,226.0,226.74,225.25,226.94
2024-12-10,229.56,226.19,226.0,229.56
2024-12-11,226.37,226.91,226.37,228.29
2024-12-12,228.13,229.01,228.13,229.94
2024-12-13,228.0,227.06,225.3,228.0
2024-12-16,226.62,224.37,223.92,226.62
2024-12-17,227.69,226.28,226.11,227.69
2024-12-18,227.93,228.16,227.76,228.62
2024-12-19,225.0,226.0,225.0,226.09
2024-12-20,226.14,224.87,224.0,226.14
2024-12-23,225.88,227.3,225.88,227.66
2024-12-24,230.18,229.09,228.96,230.18
2024-12-25,229.88,229.0,228.88,229.88
2024-12-26,229.8,228.39,228.0,229.8
2024-12-27,228.0,227.6,227.5,228.44
2024-12-30,225.8,224.75,224.0,225.8
2024-12-31,224.79,223.77,220.76,224.79
2025-01-02,222.78,223.07,222.78,223.57
2025-01-03,226.31,226.2,225.93,226.33
2025-01-06,228.73,228.27,227.62,228.73
2025-01-07,228.42,228.42,228.16,228.52
2025-01-08,232.15,232.88,232.15,232.88
2025-01-09,232.57,232.57,232.57,232.57
2025-01-10,234.37,234.37,234.37,234.37
2025-01-13,234.23,235.19,234.23,235.73
2025-01-14,234.07,234.07,234.07,234.07
2025-01-15,232.48,229.25,229.03,232.48
2025-01-16,230.1,230.31,228.7,230.66
2025-01-17,228.3,228.6,228.3,228.6
2025-01-20,230.22,229.7,229.6,230.22
2025-01-21,228.4,229.06,227.9,229.84
2025-01-22,230.68,229.97,229.74,230.78
2025-01-23,229.32,229.31,229.31,229.32
2025-01-24,230.07,230.0,230.0,230.52
2025-01-27,229.5,228.83,228.48,229.65
2025-02-05,235.31,235.31,235.31,235.31
2025-02-06,239.15,239.15,239.15,239.15
2025-02-07,239.79,239.79,239.79,239.79
2025-02-10,237.66,238.12,237.66,239.11
2025-02-11,239.2,240.2,239.2,240.73
2025-02-12,239.3,239.45,238.96,240.03
2025-02-13,241.88,242.06,241.88,242.26
2025-02-14,242.43,242.32,242.13,243.28
2025-02-17,238.51,238.11,238.0,238.62
2025-02-18,238.0,239.19,236.75,239.49
2025-02-19,237.42,237.16,236.45,237.47
2025-02-20,235.76,236.02,235.76,236.46
2025-02-21,236.01,234.82,234.52,236.23
2025-02-24,236.5,234.82,234.48,236.5
2025-02-25,234.0,233.56,233.0,234.0
2025-02-26,235.5,233.3,233.0,235.5
2025-02-27,234.0,234.25,233.41,234.35
2025-02-28,234.0,230.88,230.8,234.0
2025-03-03,230.0,231.12,229.5,231.33
2025-03-04,232.36,232.31,231.92,233.72
2025-03-05,232.88,233.34,232.88,234.12
2025-03-06,234.64,233.6,233.33,235.0
2025-03-07,233.58,234.04,233.58,234.82
2025-03-10,234.11,233.5,233.0,234.38
2025-03-11,233.5,232.58,231.77,234.96
2025-03-12,235.5,236.57,235.5,236.78
2025-03-13,238.2,237.39,236.72,238.2
2025-03-14,234.23,240.18,234.23,240.5
2025-03-17,239.25,239.73,239.25,240.16
2025-03-18,239.58,241.71,239.0,241.95
2025-03-19,240.98,239.49,239.12,242.11
2025-03-20,238.0,239.0,238.0,239.87
2025-03-21,237.6,237.21,237.2,238.65
2025-03-24,236.14,236.7,235.1,236.82
2025-03-25,236.17,236.0,234.8,236.51
2025-03-26,237.15,236.39,236.22,237.17
2025-03-27,236.0,235.45,235.35,236.0
2025-03-28,238.71,238.53,238.5,238.71
2025-03-31,236.5,237.66,236.5,239.57
2025-04-01,240.38,240.19,239.66,240.76
2025-04-02,239.78,238.04,237.15,239.78
2025-04-03,237.6,237.65,235.85,238.67
2025-04-07,221.25,228.0,221.25,230.78
2025-04-08,227.0,227.61,225.0,229.37
2025-04-09,228.56,229.74,226.3,230.0
2025-04-10,227.9,233.34,227.9,233.55
2025-04-11,232.02,232.27,231.5,233.11
2025-04-14,230.35,232.64,230.0,233.41
2025-04-15,234.34,233.78,233.46,234.34
2025-04-16,235.0,235.39,234.63,235.76
2025-04-17,236.28,236.03,236.0,236.41
2025-04-18,234.45,237.14,234.45,237.36
2025-04-21,237.0,236.34,235.49,237.0
2025-04-22,235.46,236.43,234.33,236.94
2025-04-23,234.71,236.27,233.1,236.6
2025-04-24,236.9,239.26,236.9,239.31
2025-04-25,238.5,236.3,236.0,238.5
2025-04-28,236.5,238.64,236.5,238.67
2025-04-29,241.66,241.89,241.3,242.51
2025-04-30,240.03,237.0,237.0,240.03
2025-05-06,233.7,237.42,233.7,237.66
2025-05-07,237.91,239.08,237.5,239.36
2025-05-08,237.5,237.5,237.5,240.15
2025-05-09,238.08,239.77,238.0,239.89
2025-05-12,238.99,240.81,238.99,241.84
2025-05-13,236.3,238.05,236.0,238.21
2025-05-14,238.34,240.2,238.0,240.2
2025-05-15,239.0,236.85,236.35,239.0
2025-05-16,240.5,239.44,239.1,240.5
2025-05-19,240.15,239.32,239.1,240.35
2025-05-20,239.0,242.99,238.0,243.34
2025-05-21,253.43,251.71,250.89,253.43
2025-05-22,258.44,258.5,258.44,259.71
2025-05-23,260.36,262.26,260.36,262.98
2025-05-26,260.56,259.6,259.03,260.56
2025-05-27,256.67,256.67,256.67,257.88
2025-05-28,256.04,257.14,256.04,259.86
2025-05-29,256.0,256.08,256.0,257.27
2025-05-30,256.0,255.7,255.58,256.45
2025-06-03,253.9,253.5,253.5,254.71
2025-06-04,251.5,256.64,250.8,257.45
2025-06-05,256.5,259.42,256.5,260.25
2025-06-06,274.05,277.93,274.0,278.45
2025-06-09,275.95,290.67,275.81,290.73
2025-06-10,287.05,289.52,284.8,291.21
2025-06-11,288.56,303.53,287.52,303.77
2025-06-12,301.65,302.26,299.45,306.4
2025-06-13,301.0,305.97,300.1,306.97
2025-06-16,302.0,306.8,293.0,309.96
2025-06-17,303.72,298.02,298.0,306.96
2025-06-18,303.6,300.1,300.01,305.0
2025-06-19,308.05,314.08,308.05,318.56
2025-06-20,305.0,304.69,302.0,306.07
2025-06-23,305.55,301.52,300.0,305.55
2025-06-24,308.97,306.64,305.0,309.2
2025-06-25,305.5,312.73,305.0,313.5
2025-06-26,310.82,327.37,310.82,329.01
2025-06-27,331.21,328.31,327.6,331.59
2025-06-30,319.0,324.09,316.0,325.0
