date,sge,cme_cny,cme_usd,spread,spread_pct
2023-02-10,217.97,215.11456909994052,950.4,2.855430900059474,1.3274000510550559
2023-02-13,216.56,217.35534586139823,960.3,-0.795345861398232,-0.3659196226557975
2023-02-14,218.5,211.80998922950795,935.8,6.6900107704920515,3.1584963461015296
2023-02-15,213.57,207.78111788062438,918.0,5.788882119375614,2.7860482118983865
2023-02-16,211.84,208.77701866349446,922.4,3.062981336505544,1.4671065599621569
2023-02-17,212.4,208.14326361984988,919.6,4.25673638015013,2.045099277353783
2023-02-20,212.75,209.9313582072757,927.5,2.818641792724293,1.3426492434452348
2023-02-21,214.04,213.8696931213529,944.9,0.17030687864709648,0.07963114182356908
2023-02-22,215.9,215.2956419695533,951.2,0.6043580304467184,0.28071075889784414
2023-02-23,220.81,214.5713504911023,948.0,6.2386495088977085,2.9074941713415785
2023-02-24,220.76,205.65351166267462,908.6,15.106488337325374,7.345601937546271
2023-02-27,213.54,213.00959699069236,941.1,0.5304030093076335,0.2490042781174831
2023-02-28,219.96,216.1331039915122,954.9,3.8268960084878074,1.7706200197069737
2023-03-01,223.08,217.28744353529345,960.0,5.792556464706564,2.6658496093750093
2023-03-02,220.73,218.30597842686515,964.5,2.424021573134837,1.110378007328329
2023-03-03,223.65,222.6969955149742,983.9,0.953004485025815,0.4279377379214507
2023-03-06,226.03,221.88216760171684,980.3,4.147832398283157,1.8693851980608929
2023-03-07,225.92,211.40257527287923,934.0,14.517424727120755,6.867193887482974
2023-03-08,219.8,212.57954892536213,939.2,7.220451074637879,3.39658782377651
2023-03-09,220.11,214.2092047518768,946.4,5.900795248123217,2.7546879952979784
2023-03-10,219.08,218.01173501374447,963.2,1.0682649862555422,0.49000343315840034
2023-03-13,223.02,227.9481087337438,1007.1,-4.928108733743784,-2.161943242749205
2023-03-14,229.09,224.2813831240857,990.9,4.808616875914311,2.1440107105340527
2023-03-15,227.63,218.7360264921954,966.4,8.893973507804589,4.06607619715627
2023-03-16,222.87,221.76899705820887,979.8,1.101002941791137,0.4964638684379093
2023-03-17,226.67,221.92743581912003,980.5,4.742564180879953,2.1369886798247593
2023-03-20,224.19,225.75260018968925,997.4,-1.562600189689249,-0.692173728398375
2023-03-21,227.24,221.15787612326588,977.1,6.08212387673413,2.7501276388384923
2023-03-22,225.65,224.16821258057774,990.4,1.481787419422261,0.6610158516072521
2023-03-23,225.69,224.50772421110162,991.9,1.1822757888983801,0.5266080679641569
2023-03-24,225.69,223.0591412541997,985.5,2.6308587458003103,1.1794444876850692
2023-03-27,224.5,221.47475364508819,978.5,3.0252463549118147,1.365955399033766
2023-03-28,224.05,217.7174916006237,961.9,6.332508399376309,2.908589637341829
2023-03-29,221.7,221.0447055797579,976.6,0.6552944202420861,0.2964533434643342
2023-03-30,223.62,225.5941614287781,996.7,-1.9741614287781033,-0.8750942029150706
2023-03-31,227.32,226.34108701593067,1000.0,0.9789129840693249,0.43249460227273084
2023-04-03,227.41,225.9563071680036,998.3,1.453692831996392,0.6433512966360964
2023-04-04,227.5,232.88234443069112,1028.9,-5.38234443069112,-2.3111861244135565
2023-04-06,231.8,230.1888854952015,1017.0,1.6111145047985076,0.6999097725038044
2023-04-07,232.62,230.1888854952015,1017.0,2.4311145047985008,1.0561389615178356
2023-04-10,231.57,227.06537849438166,1003.2,4.504621505618331,1.9838433914881437
2023-04-11,231.44,227.33698779880078,1004.4,4.1030122011992205,1.804815063719633
2023-04-12,231.07,232.72390566977992,1028.2,-1.653905669779931,-0.7106728743744596
2023-04-13,234.52,240.64584371533752,1063.2,-6.12584371533751,-2.54558467362679
2023-04-14,240.51,239.3556995193467,1057.5,1.1543004806532906,0.4822531834300401
2023-04-17,239.6,240.23842975870883,1061.4,-0.6384297587088383,-0.2657483897768004
2023-04-18,241.34,247.48134454321863,1093.4,-6.141344543218622,-2.4815383779952493
2023-04-19,246.78,249.76738952207953,1103.5,-2.987389522079525,-1.1960686812621062
2023-04-20,249.07,251.14807015287667,1109.6,-2.078070152876677,-0.8274282783107718
2023-04-21,251.36,258.3230826112817,1141.3,-6.9630826112816635,-2.695493775041211
2023-04-24,254.19,248.95256160882215,1099.9,5.237438391177847,2.103789716937079
2023-04-25,250.52,249.83529184818426,1103.8,0.6847081518157552,0.27406382290930587
2023-04-26,253.42,249.54104843506357,1102.5,3.878951564936415,1.5544342661306918
2023-04-27,253.34,247.68505152153293,1094.3,5.654948478467077,2.2831206177880516
2023-04-28,249.9,246.14593212982462,1087.5,3.7540678701753905,1.5251391065830755
2023-05-04,242.11,238.56350571479092,1054.0,3.546494285209093,1.4866038602941314
2023-05-05,240.18,241.6870127156108,1067.8,-1.5070127156107844,-0.6235389724412135
2023-05-08,244.71,245.1726654556561,1083.2,-0.4626654556560936,-0.18871004840454983
2023-05-09,246.84,252.43821434886746,1115.3,-5.598214348867458,-2.2176572446875156
2023-05-10,254.42,254.7921616538332,1125.7,-0.3721616538332171,-0.14606479705558797
2023-05-11,255.85,249.7221213046763,1103.3,6.1278786953236875,2.453879000910496
2023-05-12,250.78,239.49150417155624,1058.1,11.288495828443757,4.713526631139871
2023-05-15,244.82,242.23023132444902,1070.2,2.589768675550971,1.0691352030631438
2023-05-16,245.25,241.64174449820757,1067.6,3.608255501792428,1.4932252327863793
2023-05-17,247.57,244.15413056408445,1078.7,3.415869435915539,1.3990627264931557
2023-05-18,249.06,239.85364991078177,1059.7,9.206350089218233,3.8383197806840608
2023-05-19,246.03,242.43393830276332,1071.1,3.596061697236678,1.48331612414172
2023-05-22,247.26,243.70144839005258,1076.7,3.558551609947415,1.4602094626256918
2023-05-23,248.5,239.74047936727376,1059.2,8.759520632726236,3.653751196228722
2023-05-24,244.95,233.19922195251337,1030.3,11.75077804748662,5.038943933474806
2023-05-25,240.45,232.40702814795762,1026.8,8.04297185204237,3.460726603724721
2023-05-26,241.3,232.7918079958847,1028.5,8.508192004115301,3.6548502618553096
2023-05-29,241.95,233.33502660472297,1030.9,8.614973395277019,3.692104661967901
2023-05-30,241.96,232.2033211696433,1025.9,9.75667883035672,4.201782636532006
2023-05-31,239.2,225.933673059302,998.2,13.26632694069798,5.871779430247166
2023-06-01,236.01,228.58186377738838,1009.9,7.428136222611613,3.2496612372737217
2023-06-02,238.39,228.01601105984855,1007.4,10.373988940151435,4.549675653008648
2023-06-05,237.5,234.42146382239943,1035.7,3.0785361776005686,1.313248423332475
2023-06-06,243.69,235.21365762695518,1039.2,8.476342373044815,3.603677804495583
2023-06-07,244.93,231.90907775652255,1024.6,13.020922243477457,5.614666907152253
2023-06-08,242.41,229.69093510376646,1014.8,12.719064896233533,5.5374692477469765
2023-06-09,240.9,229.19298471233142,1012.6,11.707015287668582,5.107929155145166
2023-06-12,238.16,225.45835677656854,996.1,12.70164322343146,5.633698127241704
2023-06-13,236.16,222.15377690613596,981.5,14.006223093864037,6.304742277589962
2023-06-14,233.26,222.3574838844503,982.4,10.902516115549702,4.903147816340319
2023-06-15,230.58,224.91513816773033,993.7,5.664861832269679,2.5186663194031484
2023-06-16,234.87,223.46655521082835,987.3,11.403444789171658,5.102976048658887
2023-06-19,233.11,221.58792418859613,979.0,11.52207581140388,5.199776049888578
2023-06-20,230.92,218.46441718777632,965.2,12.455582812223668,5.701424045416853
2023-06-21,228.66,214.2092047518768,946.4,14.4507952481232,6.746113111647967
2023-06-26,224.12,210.2256016203964,928.8,13.894398379603615,6.609279874814049
2023-06-27,223.73,211.10833185975855,932.7,12.62166814024144,5.9787636182100785
2023-06-28,221.46,208.41487292426896,920.8,13.045127075731045,6.259211203449579
2023-06-29,220.86,204.6802449885061,904.3,16.17975501149391,7.904893319041362
2023-06-30,217.29,206.0156574019001,910.2,11.274342598099878,5.4725658914873785
2023-07-03,216.5,207.89428842413233,918.5,8.605711575867673,4.139465129658042
2023-07-04,221.19,209.02599385921198,923.5,12.164006140788018,5.819374861569131
2023-07-05,220.84,209.04862796791357,923.6,11.791372032086429,5.64049242834364
2023-07-06,221.31,205.7666822061826,909.1,15.543317793817408,7.553855477070225
2023-07-07,218.03,207.46424035880207,916.6,10.565759641197928,5.092810029779021
2023-07-10,218.54,211.56101403379043,934.7,6.978985966209564,3.298805310649004
2023-07-11,223.96,210.9272589901458,931.9,13.03274100985422,6.17878460671747
2023-07-12,222.13,216.92529779606795,958.4,5.204702203932044,2.399306238973104
2023-07-13,229.12,222.5838249714662,983.4,6.5361750285337905,2.9365004529739234
2023-07-14,229.75,222.28958155834553,982.1,7.460418441654468,3.356170986221544
2023-07-17,230.69,223.48918931952997,987.4,7.200810680470028,3.221995078327833
2023-07-18,234.79,225.0283087112383,994.2,9.761691288761682,4.337983671773545
2023-07-19,235.17,222.3801179931519,982.5,12.789882006848075,5.751360383414282
2023-07-20,232.19,218.48705129647786,965.3,13.70294870352214,6.2717440792076085
2023-07-21,229.09,219.89036603597665,971.5,9.199633964023349,4.183736709282743
2023-07-24,230.31,219.07553812271928,967.9,11.234461877280722,5.128122461115456
2023-07-25,229.56,221.3842172102818,978.1,8.175782789718198,3.6930287500813264
2023-07-26,229.97,220.29777999260534,973.3,9.672220007394657,4.39052087030533
2023-07-27,229.78,213.30384040381307,942.4,16.476159596186932,7.7242676760977815
2023-07-28,224.21,213.5528155995306,943.5,10.657184400469419,4.990420927277554
2023-07-31,221.27,217.40061407880142,960.5,3.8693859211985853,1.7798413024703073
2023-08-01,225.47,212.5569148166605,939.1,12.91308518333949,6.075118842629788
2023-08-02,222.09,209.9313582072757,927.5,12.158641792724296,5.791722540431269
2023-08-03,220.0,208.3243364894626,920.4,11.67566351053739,5.604560517166444
2023-08-04,219.69,210.11243107688844,928.3,9.577568923111556,4.55830665231166
2023-08-07,221.74,209.637114794155,926.2,12.102885205845013,5.773254997202652
2023-08-08,220.21,204.95185429292525,905.5,15.25814570707476,7.44474635748707
2023-08-09,217.22,201.91888372691176,892.1,15.30111627308824,7.577853042106981
2023-08-10,216.31,206.2646325976176,911.3,10.045367402382396,4.870135648499161
2023-08-11,220.8,207.26053338048774,915.7,13.539466619512268,6.532583120712418
2023-08-14,220.26,204.72551320590932,904.5,15.534486794090668,7.587958408713991
2023-08-15,218.79,201.7830790747022,891.5,17.006920925297806,8.42831866937746
2023-08-16,216.55,200.58347131351778,886.2,15.966528686482235,7.960042062252522
2023-08-17,217.0,203.00532094458822,896.9,13.99467905541178,6.893749873300971
2023-08-18,217.44,207.3284357065925,916.0,10.111564293407497,4.877075476379518
2023-08-21,221.88,207.16999694568133,915.3,14.710003054318662,7.100450485682795
2023-08-22,221.63,209.5918465767518,926.0,12.03815342324819,5.743617235053016
2023-08-23,224.1,211.99106209912065,936.6,12.10893790087934,5.712003978364693
2023-08-24,225.08,213.05486520809552,941.3,12.025134791904492,5.644149350994295
2023-08-25,226.36,215.40881251306126,951.7,10.95118748693875,5.083908758967198
2023-08-28,228.97,220.90890092754833,976.0,8.061099072451668,3.6490603314782115
2023-08-29,233.98,223.42128699342518,987.1,10.558713006574806,4.725920769978165
2023-08-30,236.11,222.90070249328852,984.8,13.209297506711493,5.926090568112598
2023-08-31,236.33,221.13524201456428,977.0,15.194757985435729,6.871251206732114
2023-09-01,234.05,219.0529040140177,967.8,14.997095985982298,6.846335159757845
2023-09-04,232.0,217.423248187503,960.6,14.576751812497008,6.7043206897204515
2023-09-05,229.0,211.2441365119681,933.3,17.755863488031906,8.40537578046619
2023-09-06,224.4,207.3058015978909,915.9,17.0941984021091,8.24588519489028
2023-09-07,221.28,206.10619383670647,910.6,15.173806163293534,7.36213011401075
2023-09-08,221.0,202.86951629237865,896.3,18.13048370762135,8.93701727049589
2023-09-11,218.92,204.40863568408702,903.1,14.51136431591297,7.099193371820281
2023-09-12,218.6,206.89838764126225,914.1,11.701612358737748,5.655729120048525
2023-09-13,219.68,204.56707444499813,903.8,15.11292555500188,7.387760516204326
2023-09-14,218.28,206.10619383670647,910.6,12.173806163293534,5.906569781662448
2023-09-15,221.09,210.6556496857267,930.7,10.434350314273303,4.953273425061288
2023-09-18,225.93,212.5342807079589,939.0,13.395719292041093,6.302851120026142
2023-09-19,226.26,214.141302425772,946.1,12.11869757422798,5.659206064849958
2023-09-20,227.32,211.1762341858633,933.0,16.143765814136685,7.644688748416649
2023-09-21,224.16,209.02599385921198,923.5,15.134006140788017,7.240250775212878
2023-09-22,225.48,211.19886829456493,933.1,14.281131705435058,6.761935715259973
2023-09-25,225.08,207.19263105438296,915.4,17.887368945617055,8.633207105189983
2023-09-26,220.34,205.17819537994117,906.5,15.161804620058831,7.389578893596747
2023-09-27,220.54,202.86951629237865,896.3,17.670483707621344,8.710270537715669
2023-09-28,217.29,207.46424035880207,916.6,9.82575964119792,4.736122053711337
2023-10-09,215.8,202.12259070522612,893.0,13.677409294773895,6.766887979741421
2023-10-10,215.82,200.96825116144484,887.9,14.851748838555153,7.390097068926685
2023-10-11,215.75,202.57527287925797,895.0,13.174727120742034,6.503620571990856
2023-10-12,217.58,197.41469609529474,872.2,20.16530390470527,10.214692372735616
2023-10-13,212.09,200.92298294404168,887.7,11.167017055958325,5.557859480449984
2023-10-16,214.8,203.4806372273217,899.0,11.319362772678318,5.562869728991809
2023-10-17,217.5,204.7028790972077,904.4,12.797120902792301,6.251558824785901
2023-10-18,219.92,201.69254263989583,891.1,18.227457360104154,9.037249033370392
2023-10-19,215.66,203.50327133602326,899.1,12.156728663976736,5.973726409490306
2023-10-20,217.06,204.49917211889337,903.5,12.560827881106633,6.142238988529459
2023-10-23,218.01,204.1822945970711,902.1,13.827705402928899,6.772235286226063
2023-10-24,217.71,202.21312714003247,893.4,15.496872859967539,7.663633454041767
2023-10-25,215.13,206.64941244554473,913.0,8.48058755445527,4.103852730135409
2023-10-26,220.0,206.1288279454081,910.7,13.87117205459191,6.7293702646315925
2023-10-27,221.56,206.2646325976176,911.3,15.295367402382396,7.415409617130388
2023-10-30,220.51,213.39437683861945,942.8,7.11562316138054,3.334494219949275
2023-10-31,226.82,213.530181490829,943.4,13.289818509170999,6.22385951081196
2023-11-01,226.45,211.19886829456493,933.1,15.251131705435057,7.221218479335732
2023-11-02,226.38,210.88199077274263,931.7,15.49800922725737,7.34913833583771
2023-11-03,223.57,212.8964264471844,940.6,10.673573552815583,5.013505266826775
2023-11-06,225.49,206.71731477164948,913.3,18.772685228350525,9.08133179317262
2023-11-07,218.86,203.27693024900734,898.1,15.583069750992678,7.665931265246846
2023-11-08,215.75,197.32415966048836,871.8,18.425840339511637,9.337853191020672
2023-11-09,212.0,195.35499220344977,863.1,16.64500779655023,8.520390295025333
2023-11-10,209.0,191.3487549632678,845.4,17.651245036732206,9.224645877691037
2023-11-13,206.5,196.41879531242463,867.8,10.081204687575365,5.132505100410658
2023-11-14,211.22,201.55673798768626,890.5,9.663262012313737,4.794313555969584
2023-11-15,214.07,203.7748806404424,900.3,10.295119359557589,5.052202375092133
2023-11-16,217.72,203.66171009693443,899.8,14.058289903065571,6.90276532411243
2023-11-17,216.08,204.81604964071568,904.9,11.263950359284337,5.499544776419299
2023-11-20,216.46,209.47867603324386,925.5,6.98132396675615,3.3327134288590923
2023-11-21,219.45,213.30384040381307,942.4,6.146159596186919,2.881410660282256
2023-11-22,222.02,210.67828379442827,930.8,11.341716205571743,5.383429179933207
2023-11-23,220.18,208.84492098959925,922.7,11.335079010400761,5.427510018769029
2023-11-24,218.93,212.51164659925732,938.9,6.418353400742689,3.0202360686828915
2023-11-27,222.7,209.3202372723327,924.8,13.379762727667298,6.392006287600265
2023-11-28,218.8,214.66188692590865,948.4,4.138113074091365,1.9277353485295925
2023-11-29,222.59,212.64745125146686,939.5,9.942548748533142,4.675602124558527
2023-11-30,222.02,211.2667706206697,933.4,10.753229379330321,5.089882023443141
2023-12-01,221.18,212.85115822978122,940.4,8.328841770218787,3.912988700407951
2023-12-04,221.7,208.95809153310722,923.2,12.741908466892767,6.097829652542527
2023-12-05,218.95,204.7707814233125,904.7,14.179218576687475,6.92443447162292
2023-12-06,215.73,202.0999565965245,892.9,13.630043403475497,6.744208971151205
2023-12-07,212.55,206.4230713585288,912.0,6.12692864147121,2.968141400642939
2023-12-08,217.85,208.61857990258332,921.7,9.231420097416674,4.425022978167805
2023-12-11,219.85,207.23789927178615,915.6,12.612100728213846,6.085808036334832
2023-12-12,217.95,211.6062822511936,934.9,6.343717748806398,2.9978872466914277
2023-12-13,223.0,213.1906698603051,941.9,9.809330139694907,4.60120048692682
2023-12-14,220.59,218.64549005738905,966.0,1.9445099426109493,0.8893437235318978
2023-12-15,226.57,214.5034481649975,947.7,12.066551835002485,5.625341661510641
2023-12-18,224.72,215.7709582522867,953.3,8.949041747713295,4.14747277400037
2023-12-19,224.85,217.80802803543008,962.3,7.04197196456991,3.23310946253295
2023-12-20,227.65,218.89446525310657,967.1,8.755534746893431,3.999888593240332
2023-12-21,229.88,219.86773192727506,971.4,10.012268072724936,4.55376875222266
2023-12-22,229.59,221.79163116691046,979.9,7.79836883308954,3.5160789395253764
2023-12-25,229.96,221.79163116691046,979.9,8.168368833089545,3.6829021862156717
2023-12-26,231.56,225.9563071680036,998.3,5.603692831996398,2.4799895618005148
2023-12-27,233.7,229.826739755976,1015.4,3.8732602440239816,1.6852957354468445
2023-12-28,236.23,231.34322503898275,1022.1,4.886774961017238,2.1123484209203824
2023-12-29,237.32,227.5633288858167,1005.4,9.756671114183291,4.287453150713421
2024-01-02,233.88,225.322552124359,995.5,8.557447875641003,3.79786567964933
2024-01-03,234.03,223.0591412541997,985.5,10.970858745800314,4.918363212605508
2024-01-04,230.99,218.89446525310657,967.1,12.095534746893435,5.525738045915153
2024-01-05,227.78,220.18460944909737,972.8,7.595390550902636,3.449555611496338
2024-01-08,228.39,216.58578616554408,956.9,11.804213834455908,5.45013319823007
2024-01-09,226.3,213.03223109939398,941.2,13.267768900606029,6.22805705603098
2024-01-10,223.69,210.3161380552028,929.2,13.373861944797198,6.3589328277257025
2024-01-11,220.25,209.20706672882474,924.3,11.042933271175258,5.278470485650068
2024-01-12,219.36,207.44160625010048,916.5,11.918393749899536,5.745421068293412
2024-01-15,218.36,208.70911633738967,922.1,9.65088366261034,4.624083428636227
2024-01-16,217.1,204.7028790972077,904.4,12.397120902792295,6.05615365913112
2024-01-17,215.15,201.55673798768626,890.5,13.593262012313744,6.744136736894502
2024-01-18,213.05,207.2831674891893,915.8,5.766832510810701,2.7821036221435906
2024-01-19,218.15,205.69877988007778,908.8,12.451220119922226,6.053132705590804
2024-01-22,215.31,203.79751474914397,900.4,11.512485250856031,5.648982160075329
2024-01-23,216.54,205.74404809748097,909.0,10.795951902519022,5.247273008550861
2024-01-24,215.86,205.58560933656983,908.3,10.274390663430182,4.997621524476306
2024-01-25,215.21,203.27693024900734,898.1,11.933069750992672,5.870351218101861
2024-01-26,214.2,208.5280434677769,921.3,5.671956532223078,2.719997002753035
2024-01-29,218.57,212.67008536016849,939.6,5.899914639831508,2.7742099364090995
2024-01-30,221.97,211.10833185975855,932.7,10.861668140241449,5.145068432190998
2024-01-31,220.3,209.97662642467893,927.7,10.323373575321085,4.916439391897841
2024-02-01,219.7,208.9354574244056,923.1,10.76454257559439,5.152089888567183
2024-02-02,218.62,203.97858761875673,901.2,14.64141238124327,7.177916345125691
2024-02-05,215.02,204.79341553201405,904.8,10.226584467985958,4.993609995428443
2024-02-06,216.05,206.24199848891604,911.2,9.808001511083972,4.755579165710556
2024-02-07,216.66,200.7871782918321,887.1,15.87282170816789,7.905296465244259
2024-02-08,211.74,202.4394682270484,894.4,9.300531772951615,4.594228514036844
2024-02-09,211.53,199.27069300882536,880.4,12.25930699117464,6.152087296967294
2024-02-19,217.53,205.29136592344912,907.0,12.23863407655088,5.9615922089556035
2024-02-20,214.99,205.99302329319852,910.1,8.99697670680149,4.3676123409265735
2024-02-21,217.17,201.51146977028307,890.3,15.658530229716916,7.770540430064435
2024-02-22,212.96,205.20082948864274,906.6,7.759170511357269,3.7812568938892697
2024-02-23,215.97,205.0876589451348,906.1,10.882341054865208,5.306190099803352
2024-02-26,214.84,199.97235037857476,883.5,14.867649621425244,7.4348526650203235
2024-02-27,212.09,202.84688218367708,896.2,9.243117816322922,4.556697010483658
2024-02-28,212.8,199.97235037857476,883.5,12.827649621425252,6.414711632453574
2024-02-29,212.51,199.8818139437684,883.1,12.628186056231584,6.3178264230602785
2024-03-01,211.27,201.76044496600062,891.4,9.50955503399939,4.713290078043732
2024-03-04,211.74,204.3407333579822,902.8,7.399266642017807,3.6210434015890094
2024-03-05,213.7,200.58347131351778,886.2,13.116528686482212,6.539187202509172
2024-03-06,212.65,206.69468066294792,913.2,5.955319337052089,2.8812155774648534
2024-03-07,217.0,209.2749690549295,924.6,7.7250309450705,3.691330587674282
2024-03-08,219.96,207.53214268490683,916.9,12.427857315093178,5.988401196224443
2024-03-11,219.26,213.23593807770828,942.1,6.024061922291708,2.8250687837133697
2024-03-12,223.58,210.08979696818687,928.2,13.490203031813138,6.4211604877965165
2024-03-13,220.79,214.05076599096566,945.7,6.739234009034334,3.1484278871110294
2024-03-14,224.28,210.6556496857267,930.7,13.6243503142733,6.467593123943847
2024-03-15,221.83,213.30384040381307,942.4,8.526159596186943,3.997189914652154
2024-03-18,223.19,208.2111659459546,919.9,14.978834054045393,7.194058967007298
2024-03-19,218.32,203.29956435770896,898.2,15.020435642291034,7.388326526790942
2024-03-20,214.31,206.2646325976176,911.3,8.045367402382396,3.9005074699729794
2024-03-21,215.72,206.21936438021444,911.1,9.500635619785555,4.607053100148672
2024-03-22,217.08,203.32219846641053,898.3,13.757801533589486,6.766502446540444
2024-03-25,215.96,204.99712251032844,905.7,10.96287748967157,5.347820181778026
2024-03-26,217.22,207.62267911971318,917.3,9.597320880286816,4.622481956681185
2024-03-27,217.57,206.1288279454081,910.7,11.441172054591902,5.550495856708613
2024-03-28,216.67,208.84492098959925,922.7,7.825079010400742,3.7468371140279926
2024-03-29,218.81,208.84492098959925,922.7,9.965079010400757,4.771520879311702
2024-04-01,219.93,207.26053338048774,915.7,12.669466619512264,6.112821583959608
2024-04-02,218.57,211.99106209912065,936.6,6.578937900879339,3.1034034339632797
2024-04-03,222.03,215.476714839166,952.0,6.553285160834008,3.041296209534959
2024-04-08,224.08,221.06733968845953,976.7,3.012660311540486,1.3627794661057104
2024-04-09,234.31,224.598260645908,992.3,9.711739354092003,4.324049227346028
2024-04-10,234.91,221.08997379716106,976.8,13.820026202838932,6.250860663413942
2024-04-11,232.52,225.20938158085104,995.0,7.310618419148966,3.246142930561898
2024-04-12,237.81,223.987139710965,989.6,13.822860289034992,6.1712740771064505
2024-04-15,233.97,222.83280016718376,984.5,11.137199832816236,4.998007395886233
2024-04-16,232.65,219.66402494896073,970.5,12.985975051039276,5.9117441074188575
2024-04-17,228.97,215.61251949137556,952.6,13.357480508624434,6.195132147304984
2024-04-18,225.79,214.79769157811822,949.0,10.992308421881773,5.117517018512306
2024-04-19,226.57,213.5075473821274,943.3,13.062452617872594,6.118028509078385
2024-04-22,224.1,210.54247914221872,930.2,13.55752085778127,6.439328022077359
2024-04-23,219.4,208.301702380761,920.3,11.09829761923902,5.327991798622992
2024-04-24,220.03,206.49097368463356,912.3,13.539026315366442,6.5567158088198685
2024-04-25,219.17,209.5918465767518,926.0,9.578153423248182,4.569907455698996
2024-04-26,222.8,209.16179851142152,924.1,13.638201488578488,6.520407448032992
2024-04-29,220.8,217.19690710048707,959.6,3.6030928995129443,1.6589061730266526
2024-04-30,228.14,214.07340009966723,945.8,14.066599900332761,6.5709237550222035
2024-05-06,229.5,218.7812947095986,966.6,10.718705290401402,4.899278663026918
2024-05-07,230.39,223.60235986303792,987.9,6.787640136962068,3.035585197365389
2024-05-08,234.37,222.87806838458695,984.7,11.491931615413051,5.15615183616145
2024-05-09,234.32,224.71143118941598,992.8,9.608568810584018,4.27595906435426
2024-05-10,236.71,227.5859629945183,1005.5,9.12403700548171,4.0090508594774255
2024-05-13,239.0,228.49132734258203,1009.5,10.508672657417975,4.599156029087307
2024-05-14,240.61,236.95648399697785,1046.9,3.653516003022162,1.5418510358504303
2024-05-15,252.23,243.7467166074558,1076.9,8.483283392544195,3.480368273516553
2024-05-16,254.84,242.3886700853602,1070.9,12.451329914639814,5.136927361437695
2024-05-17,256.35,247.7755879563393,1094.7,8.574412043660715,3.4605556238944803
2024-05-20,259.63,239.83101580208015,1059.6,19.79898419791985,8.25538937560057
2024-05-21,248.77,240.53267317182954,1062.7,8.237326828170467,3.4246186680368202
2024-05-22,252.2,236.8433134534699,1046.4,15.356686546530085,6.483901243657889
2024-05-23,247.6,232.27122349574807,1026.2,15.32877650425192,6.599515976860787
2024-05-24,245.58,234.21775684408505,1034.8,11.362243155914967,4.851145066459939
2024-05-27,250.4,240.894818911055,1064.3,9.505181088944994,3.9457806240550855
2024-05-28,253.63,242.5471088462713,1071.6,11.082891153728696,4.569376731162414
2024-05-29,254.58,236.77541112736506,1046.1,17.80458887263495,7.5196105828141055
2024-05-30,247.45,234.28565917018983,1035.1,13.164340829810158,5.618927285791451
2024-05-31,245.93,236.4132653881396,1044.5,9.516734611860414,4.02546557454633
2024-06-03,248.62,231.75063899561144,1023.9,16.869361004388566,7.279100104102847
2024-06-04,244.68,225.70733197228608,997.2,18.972668027713922,8.40587138305437
2024-06-05,238.13,226.86167151606733,1002.3,11.268328483932663,4.9670481613878925
2024-06-06,240.3,228.85347308180752,1011.1,11.44652691819249,5.00168372542056
